MJD,Wavelength,Luminosity
1.00945,1850,1.38437e+36
1.00945,1860,1.39806e+36
1.00945,1870,1.70454e+36
1.00945,1880,1.82057e+36
1.00945,1890,1.83723e+36
1.00945,1900,1.82063e+36
1.00945,1910,2.00769e+36
1.00945,1920,1.65844e+36
1.00945,1930,1.54945e+36
1.00945,1940,1.5841e+36
1.00945,1950,1.50692e+36
1.00945,1960,1.51997e+36
1.00945,1970,1.53208e+36
1.00945,1980,1.78952e+36
1.00945,1990,1.94023e+36
1.00945,2000,2.09311e+36
1.00945,2010,2.14964e+36
1.00945,2020,2.32714e+36
1.00945,2030,2.26351e+36
1.00945,2040,2.0048e+36
1.00945,2050,2.00816e+36
1.00945,2060,1.91245e+36
1.00945,2070,1.66952e+36
1.00945,2080,1.53959e+36
1.00945,2090,1.34118e+36
1.00945,2100,1.34059e+36
1.00945,2110,1.18589e+36
1.00945,2120,1.17093e+36
1.00945,2130,1.09084e+36
1.00945,2140,1.03233e+36
1.00945,2150,9.9674e+35
1.00945,2160,9.41295e+35
1.00945,2170,9.05597e+35
1.00945,2180,8.44344e+35
1.00945,2190,8.16216e+35
1.00945,2200,7.19819e+35
1.00945,2210,7.197e+35
1.00945,2220,7.24648e+35
1.00945,2230,7.1071e+35
1.00945,2240,6.71633e+35
1.00945,2250,6.66447e+35
1.00945,2260,7.32386e+35
1.00945,2270,7.60336e+35
1.00945,2280,8.78849e+35
1.00945,2290,9.31325e+35
1.00945,2300,1.11118e+36
1.00945,2310,1.27367e+36
1.00945,2320,1.53192e+36
1.00945,2330,1.76636e+36
1.00945,2340,1.86347e+36
1.00945,2350,2.0066e+36
1.00945,2360,2.0644e+36
1.00945,2370,2.18894e+36
1.00945,2380,2.22331e+36
1.00945,2390,2.22486e+36
1.00945,2400,2.19127e+36
1.00945,2410,2.03318e+36
1.00945,2420,1.8983e+36
1.00945,2430,1.7671e+36
1.00945,2440,1.66301e+36
1.00945,2450,1.60772e+36
1.00945,2460,1.56212e+36
1.00945,2470,1.53745e+36
1.00945,2480,1.62412e+36
1.00945,2490,1.8329e+36
1.00945,2500,1.95937e+36
1.00945,2510,2.13107e+36
1.00945,2520,2.56812e+36
1.00945,2530,3.27881e+36
1.00945,2540,3.6496e+36
1.00945,2550,3.82175e+36
1.00945,2560,3.93693e+36
1.00945,2570,3.85496e+36
1.00945,2580,3.34376e+36
1.00945,2590,3.15156e+36
1.00945,2600,2.65894e+36
1.00945,2610,2.29588e+36
1.00945,2620,2.24878e+36
1.00945,2630,2.21916e+36
1.00945,2640,2.19603e+36
1.00945,2650,2.27532e+36
1.00945,2660,2.5029e+36
1.00945,2670,2.77336e+36
1.00945,2680,3.20658e+36
1.00945,2690,3.89258e+36
1.00945,2700,4.59079e+36
1.00945,2710,5.4924e+36
1.00945,2720,5.96184e+36
1.00945,2730,6.74814e+36
1.00945,2740,7.31807e+36
1.00945,2750,8.07053e+36
1.00945,2760,8.67232e+36
1.00945,2770,9.27055e+36
1.00945,2780,9.88482e+36
1.00945,2790,1.05718e+37
1.00945,2800,1.01419e+37
1.00945,2810,9.66647e+36
1.00945,2820,1.001e+37
1.00945,2830,1.03233e+37
1.00945,2840,1.12912e+37
1.00945,2850,1.20293e+37
1.00945,2860,1.28292e+37
1.00945,2870,1.40819e+37
1.00945,2880,1.57589e+37
1.00945,2890,1.84364e+37
1.00945,2900,2.21013e+37
1.00945,2910,2.43266e+37
1.00945,2920,2.59116e+37
1.00945,2930,2.79537e+37
1.00945,2940,2.90286e+37
1.00945,2950,3.00724e+37
1.00945,2960,3.09395e+37
1.00945,2970,3.10172e+37
1.00945,2980,3.07195e+37
1.00945,2990,2.79574e+37
1.00945,3000,2.50262e+37
1.00945,3010,2.33493e+37
1.00945,3020,2.26024e+37
1.00945,3030,2.28669e+37
1.00945,3040,2.37033e+37
1.00945,3050,2.35668e+37
1.00945,3060,2.29798e+37
1.00945,3070,2.28073e+37
1.00945,3080,2.25837e+37
1.00945,3090,2.21099e+37
1.00945,3100,2.28517e+37
1.00945,3110,2.46774e+37
1.00945,3120,2.68053e+37
1.00945,3130,2.99429e+37
1.00945,3140,3.1981e+37
1.00945,3150,3.35761e+37
1.00945,3160,3.50594e+37
1.00945,3170,3.56548e+37
1.00945,3180,3.64164e+37
1.00945,3190,3.70935e+37
1.00945,3200,3.64482e+37
1.00945,3210,3.50055e+37
1.00945,3220,3.3112e+37
1.00945,3230,3.06298e+37
1.00945,3240,2.82272e+37
1.00945,3250,2.62973e+37
1.00945,3260,2.51309e+37
1.00945,3270,2.43834e+37
1.00945,3280,2.41575e+37
1.00945,3290,2.38789e+37
1.00945,3300,2.41931e+37
1.00945,3310,2.44861e+37
1.00945,3320,2.60033e+37
1.00945,3330,2.81406e+37
1.00945,3340,3.14412e+37
1.00945,3350,3.33631e+37
1.00945,3360,3.30182e+37
1.00945,3370,3.2053e+37
1.00945,3380,3.11741e+37
1.00945,3390,3.18124e+37
1.00945,3400,3.32853e+37
1.00945,3410,3.42384e+37
1.00945,3420,3.49781e+37
1.00945,3430,3.53662e+37
1.00945,3440,3.62076e+37
1.00945,3450,3.79369e+37
1.00945,3460,3.95362e+37
1.00945,3470,3.97025e+37
1.00945,3480,3.93476e+37
1.00945,3490,3.96731e+37
1.00945,3500,4.13131e+37
1.00945,3510,4.37937e+37
1.00945,3520,4.597e+37
1.00945,3530,4.70363e+37
1.00945,3540,4.6928e+37
1.00945,3550,4.86866e+37
1.00945,3560,5.00485e+37
1.00945,3570,5.1091e+37
1.00945,3580,5.22349e+37
1.00945,3590,5.31908e+37
1.00945,3600,5.20865e+37
1.00945,3610,4.96937e+37
1.00945,3620,4.93598e+37
1.00945,3630,4.99733e+37
1.00945,3640,5.10717e+37
1.00945,3650,5.01687e+37
1.00945,3660,4.95636e+37
1.00945,3670,4.91992e+37
1.00945,3680,4.70959e+37
1.00945,3690,4.18531e+37
1.00945,3700,3.67069e+37
1.00945,3710,3.1837e+37
1.00945,3720,2.85358e+37
1.00945,3730,2.54602e+37
1.00945,3740,2.41587e+37
1.00945,3750,2.52166e+37
1.00945,3760,2.61135e+37
1.00945,3770,2.61246e+37
1.00945,3780,2.5659e+37
1.00945,3790,2.47492e+37
1.00945,3800,2.41312e+37
1.00945,3810,2.42585e+37
1.00945,3820,2.48749e+37
1.00945,3830,2.67744e+37
1.00945,3840,2.92866e+37
1.00945,3850,3.28512e+37
1.00945,3860,3.82577e+37
1.00945,3870,4.36478e+37
1.00945,3880,4.87232e+37
1.00945,3890,5.27277e+37
1.00945,3900,5.52407e+37
1.00945,3910,5.74429e+37
1.00945,3920,5.90395e+37
1.00945,3930,6.10508e+37
1.00945,3940,6.20033e+37
1.00945,3950,6.58724e+37
1.00945,3960,6.46973e+37
1.00945,3970,6.05659e+37
1.00945,3980,5.75107e+37
1.00945,3990,5.38162e+37
1.00945,4000,5.05398e+37
1.00945,4010,4.89131e+37
