event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
SN2011dh,55819.71,14.66,0.02,F,R,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55819.71,16.57,0.05,F,U,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55819.71,15.22,0.02,F,V,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.02847,15.09,0.03,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.03333,15.95,0.04,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.03542,14.02,0.03,F,I,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.71,16.08,0.02,F,B,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.71,14.13,0.03,F,I,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.71,14.68,0.02,F,R,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.71,16.62,0.08,F,U,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55820.71,15.22,0.02,F,V,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55821.71,16.14,0.02,F,B,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55821.71,14.17,0.03,F,I,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55821.71,14.69,0.02,F,R,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55821.71,16.66,0.08,F,U,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55821.71,15.24,0.02,F,V,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.74,16.15,0.02,F,B,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.74,14.16,0.02,F,I,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.74,14.73,0.03,F,R,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.74,16.7,0.09,F,U,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.74,15.27,0.02,F,V,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.80601,15.104,0.035,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.80678,15.097,0.032,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.80752,15.14,0.034,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.80826,15.165,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.80901,15.09,0.032,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.80975,15.079,0.032,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81049,15.02,0.03,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81123,15.085,0.032,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.812,15.114,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81274,15.086,0.032,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81348,15.124,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81423,15.179,0.034,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.815,15.036,0.032,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81578,15.105,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81655,15.171,0.03,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81732,15.112,0.035,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.8181,15.153,0.034,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81887,15.06,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.81964,15.093,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.82038,15.069,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.82116,15.135,0.034,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55822.82193,15.081,0.033,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55824.7,16.17,0.03,F,B,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55824.7,14.25,0.03,F,I,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55824.7,14.75,0.02,F,R,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55824.7,16.63,0.07,F,U,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55824.7,15.34,0.02,F,V,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55825.03264,15.21,0.04,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55825.03681,16.1,0.05,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55825.03889,14.11,0.03,F,I,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55825.11445,15.928,0.03,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55825.12028,15.172,0.017,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55826.11063,15.181,0.038,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55826.11654,15.95,0.043,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55827.09741,15.13,0.05,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55827.11369,15.911,0.034,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55827.11948,15.18,0.044,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55828.11513,15.971,0.024,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55828.11755,15.218,0.032,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55829.12079,15.998,0.029,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55829.12663,15.246,0.028,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55829.71,16.24,0.03,F,B,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55829.71,14.37,0.05,F,I,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55829.71,14.85,0.04,F,R,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55829.71,16.82,0.37,F,U,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55829.71,15.41,0.04,F,V,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.08164,15.4,0.1,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.7,16.27,0.04,F,B,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.7,14.39,0.04,F,I,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.7,14.91,0.03,F,R,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.7,16.47,0.18,F,U,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.7,15.41,0.04,F,V,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.79392,15.229,0.038,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.79484,15.16,0.035,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.79562,15.18,0.036,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.79636,15.266,0.038,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.7971,15.345,0.039,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.79784,15.324,0.04,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.79862,15.32,0.043,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.79936,15.174,0.036,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.8001,15.266,0.038,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80084,15.194,0.037,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80158,15.279,0.043,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80236,15.242,0.039,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.8031,15.278,0.04,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80386,15.178,0.038,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80461,15.345,0.042,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80535,15.313,0.04,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80612,15.297,0.04,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80686,15.172,0.038,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80768,15.194,0.039,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80846,15.168,0.038,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.8092,15.341,0.042,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55830.80996,15.276,0.04,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55831.10394,16.005,0.039,F,B,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55831.10989,15.29,0.02,F,V,,,"AAVSO, 2011, http://www.aavso.org/ql/results?auid=000-BKC-239&startjd=2455772.66076,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55831.7,16.32,0.04,F,B,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
SN2011dh,55831.7,14.45,0.04,F,I,,,"D.Yu.Tsvetkov et al., 2012, Peremennye Zvezdy (Variable Stars) 32, No. 6, http://www.astronet.ru/db/varstars/msg/eid/PZ-32-006,Sternberg Astronomical Institute Supernova Light Curve Catalogue"
