Time (MJD),UVW2,UVW2err,UVM2,UVM2err,UVW1,UVW1err,U,Uerr,B,Berr,V,Verr,R,Rerr,I,Ierr,J,Jerr,H,Herr,K,Kerr
54161.8408,0.2737711356171009,0.056735791464188064,0.14374740058743635,0.04900489758478281,1.1989470404794234,0.1145493185626689,15.275660582380716,0.9453327275745725,43.09441660483225,1.3811184230419187,14.778947260502802,0.5446875595805373,126.0085459088238,1.3680747829321,1.3427649611378643,0.014578399183073793,0.22181964198002155,0.0028899550235725133,0.15289736466907078,0.0056440227399211455,0.19952623149688792,0.004765763849795768
54165.0591,0.9570124819029426,0.12291266918086184,0.14622534329815495,0.049273017191392994,5.257750822566949,0.3995838047642657,60.510165787193664,2.8250458650014867,97.53244861195823,3.2826203631980952,31.767075579897465,1.400708598506873,219.59313815867586,2.155989207965465,1.8262441260181819,0.012334647919010653,0.39632491449446605,0.007854397760897079,0.2494521538209484,0.006929004730807649,0.19952623149688792,0.004765763849795768
54169.6568,1.2915556620926334,0.15565327253365122,0.611239106615854,0.09958867087852095,12.2913617306017,0.8407180801475989,121.4282473306437,5.398426975074244,182.09906712074255,5.88595264122951,59.51800852694137,2.1438599553038915,416.9748869664311,4.235750813209412,3.8729482468547944,0.044006431638511326,0.6184376250337027,0.0034812041474418043,0.33824564772897986,0.0019386250420481243,0.20099597833356547,0.0038462552788172157
54170.6312,2.2376628781832366,0.25625540076099873,0.7471911756521251,0.13453642390899204,12.542958923023187,0.844309211169029,121.51762886407177,5.404324221133707,191.04877186593382,6.222649548445331,61.84489128605251,2.350074946424353,405.1746225770678,3.0792866141234576,3.0787934940765904,0.03006665446822208,0.6238638073994441,0.00476891716357471,0.33630990719429615,0.0033504918845941485,0.20336440606436076,0.002280293233598011
54171.5313,2.5392453711978007,0.2427950928019047,0.6941679401453381,0.10857099891634184,13.576880641390954,0.8844251587414896,126.81557429140217,5.645030429335188,200.06197078473207,6.20771942145687,66.4086075554332,2.2799165827598755,447.18956179939676,4.745667072620119,4.087703632085808,0.044764493676712196,0.6174793197141819,0.002750669641218175,0.32845068512345454,0.005891254446048242,0.20248690179802467,0.0024182403221032697
54172.3682,2.3499421930082853,0.2667499148276089,0.9616444679087155,0.1788697524787209,12.977767816857833,0.8594877136445156,130.854538897752,5.824819688132863,202.33982838725382,6.4731747905096935,67.8495528927779,2.504584825573425,435.7580812414975,3.7848203904311517,3.0505990773340623,0.0363346693301087,0.606142368424604,0.005366494742601942,0.31815214752385496,0.0015264707412589054,0.20104656440516255,0.0024014846821606432
54173.0383,2.318204555387686,0.2639944251691687,0.7863811796821307,0.16290173494472238,13.18256738556408,0.8730511180409223,125.66705560551715,5.593905613107308,199.52722437363147,6.498801225073551,71.02167565747403,2.621679930884865,440.4714873216236,3.825759150280695,2.9901497157894483,0.03458168494653171,0.5792053833781776,0.006206469646985496,0.3075837706608364,0.0030083685778877715,0.1995643982728278,0.0023884881116053736
54175.6145,2.4286539281801898,0.22137573900155705,0.7619719335827607,0.1390590751866007,9.890084450210667,0.7516365281315606,82.55815671223968,2.8339380578701214,208.01946520966857,2.55091003832848,72.3840377837976,0.7858734982186906,484.32354660337506,5.258300745472844,3.977614732876525,0.04318496315484044,0.4781406274372656,0.008591061113052417,0.27001435432500104,0.007777585705474122,0.19386620936056337,0.002338522785438567
54176.5487,2.3128301353260525,0.22350174520696106,0.8792403092571239,0.1424569983485747,9.410224835267536,0.7151676772554977,100.89780465654374,4.4900761170283445,197.7190991264732,6.210254179577944,73.44982712808478,2.531618015639446,474.5153031191113,5.151812645964192,3.8259703550711572,0.041538560145007564,0.4476671839196584,0.007364663614679688,0.26396775349464396,0.007209831072213953,0.1917998914963415,0.002320404002849957
54177.5535,2.2638235722454185,0.22119349748314227,0.8209693280198667,0.1273594958615412,7.877710195856797,0.6158037570942043,93.07886608538952,4.244187774577487,191.96580149897858,5.965236139072989,71.61240595589614,2.392233250127421,463.0016344258303,4.824251226092111,3.522740942369186,0.03786565963129661,0.41489078052991823,0.006045583967523716,0.2574641948194319,0.006599169698307284,0.18957741644818912,0.002300915935257198
54178.5577,1.858932772412187,0.18966691821423634,0.7627331423530025,0.11227100860300382,7.834296427662128,0.6039043898374068,79.91734697276081,3.635856910769201,180.51580253535113,5.842479189918635,72.70373094908263,2.5259021021254084,443.4461084962969,3.5005887306139742,2.4962265874181866,0.02512221432071172,0.3821339490373242,0.004727291987363257,0.2509645196386948,0.005988872970925712,0.18735626851492898,0.0022814395046476046
54179.5612,1.0370309574882721,0.12591331355870214,0.7045375515176308,0.09719303911088129,6.767059576741914,0.5289837539377463,70.93027898896975,3.3023054997712187,171.59947438941123,5.540567506237428,71.17669709699284,2.4153273586395225,423.72144612631564,3.6802749924747276,2.373001215200399,0.025763674193430734,0.34939995142437796,0.0034099189520165685,0.2444693752014413,0.005379001664483452,0.1851366688823523,0.0022619766505181603
54180.5907,1.3700670081938013,0.18100475066516084,0.6323788813220872,0.08250453434963445,5.91017036610245,0.45558370961989747,63.74898748411741,2.9761278555947697,161.06717310454863,5.326808832884295,69.69957832767544,2.5405989635942756,406.58199061369805,3.531408537674336,2.272740663700756,0.02467514538579911,0.3132552624069888,0.0025240575633797427,0.23827493585810383,0.005151192516197285,0.1828595609384066,0.0022420095271236747
54181.0644,1.300586795042848,0.16253890539444446,0.4446798500284629,0.09582069695172613,5.2674448833190715,0.42319600332664425,58.623564860446436,2.8003629487419524,154.02570160785547,5.016771127069461,70.00143499520321,2.5080184131516403,398.69567679501614,3.462911170370792,2.2266081496207013,0.024174284680431958,0.29402106504915737,0.002589452639935557,0.23590111358681456,0.00545052310468224,0.181811803742634,0.0022328221290158798
